jameshunt@Mac scope % cargo run
warning: associated function `new` is never used
  --> src/cancel.rs:27:19
   |
26 | impl CancelToken {
   | ---------------- associated function in this implementation
27 |     pub(crate) fn new(id: TaskId, flag: Arc<AtomicBool>, wake: WakeTx, abort_reason: Option<Arc<AtomicU8>>) -> Self {
   |                   ^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `scope` (lib) generated 1 warning
   Compiling scope v0.1.2 (/Users/jameshunt/James/Code/packages/crates/scope)
warning: unexpected `cfg` condition value: `panic_test`
  --> src/main.rs:78:15
   |
78 |         #[cfg(feature = "panic_test")]
   |               ^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `default`, `local_wake`, and `mio`
   = help: consider adding `panic_test` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: `scope` (bin "scope") generated 1 warning
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.39s
     Running `target/debug/scope`
[poll#] 3102  612 leaf_burn_466_0
[wake] 612 -> 612
[wake] 18446744073709551615 -> 2751
[poll#] 3103  623 leaf_count_473_0
[done] 623 leaf_count_473_0 => Completed
[wake] 623 -> 912
[poll#] 3104  624 leaf_burn_474_0
[wake] 624 -> 624
[poll#] 3105  629 leaf_burn_477_0
[wake] 629 -> 629
[poll#] 3106  632 leaf_count_479_0
[done] 632 leaf_count_479_0 => Completed
[wake] 632 -> 912
[poll#] 3107  637 leaf_burn_482_0
[wake] 637 -> 637
[poll#] 3108  638 leaf_burn_483_0
[wake] 638 -> 638
[wake] 18446744073709551615 -> 1096
[poll#] 3109  639 leaf_burn_484_0
[wake] 639 -> 639
[poll#] 3110  646 leaf_burn_489_0
[wake] 646 -> 646
[poll#] 3111  275 leaf_sleep_timer_207_0
[done] 275 leaf_sleep_timer_207_0 => Completed
[wake] 275 -> 276
[poll#] 3112  650 leaf_count_492_0
[done] 650 leaf_count_492_0 => Completed
[wake] 650 -> 916
[wake] 18446744073709551615 -> 1101
[poll#] 3113  651 leaf_burn_493_0
[wake] 651 -> 651
[poll#] 3114  652 leaf_burn_494_0
[wake] 652 -> 652
[wake] 18446744073709551615 -> 2643
[poll#] 3115  655 leaf_burn_496_0
[wake] 655 -> 655
[poll#] 3116  666 leaf_burn_504_0
[wake] 666 -> 666
[poll#] 3117  667 leaf_burn_505_0
[wake] 667 -> 667
[poll#] 3118  415 leaf_sleep_timer_319_0
[done] 415 leaf_sleep_timer_319_0 => Completed
[wake] 415 -> 416
[wake] 18446744073709551615 -> 2371
[poll#] 3119  677 leaf_burn_512_0
[wake] 677 -> 677
[poll#] 3120  679 leaf_burn_514_0
[wake] 679 -> 679
[poll#] 3121  680 leaf_burn_515_0
[wake] 680 -> 680
[poll#] 3122  681 leaf_burn_516_0
[wake] 681 -> 681
[poll#] 3123  682 leaf_burn_517_0
[wake] 682 -> 682
[wake] 18446744073709551615 -> 1906
[poll#] 3124  683 leaf_burn_518_0
[wake] 683 -> 683
[wake] 18446744073709551615 -> 2779
[poll#] 3125  686 leaf_burn_520_0
[wake] 686 -> 686
[poll#] 3126  687 leaf_burn_521_0
[wake] 687 -> 687
[poll#] 3127  688 leaf_burn_522_0
[wake] 688 -> 688
[wake] 18446744073709551615 -> 2507
[poll#] 3128  693 leaf_burn_526_0
[wake] 693 -> 693
[poll#] 3129  188 leaf_sleep_timer_144_0
[done] 188 leaf_sleep_timer_144_0 => Completed
[wake] 188 -> 189
[poll#] 3130  708 leaf_burn_535_0
[wake] 708 -> 708
[poll#] 3131  719 leaf_burn_542_0
[wake] 719 -> 719
[poll#] 3132  720 leaf_burn_543_0
[wake] 720 -> 720
[poll#] 3133  323 leaf_sleep_timer_249_0
[done] 323 leaf_sleep_timer_249_0 => Completed
[wake] 323 -> 324
[poll#] 3134  76 leaf_sleep_timer_59_0
[done] 76 leaf_sleep_timer_59_0 => Completed
[wake] 76 -> 77
[poll#] 3135  581 leaf_sleep_timer_443_0
[done] 581 leaf_sleep_timer_443_0 => Completed
[wake] 581 -> 582
[poll#] 3136  211 leaf_sleep_timer_160_0
[done] 211 leaf_sleep_timer_160_0 => Completed
[wake] 211 -> 212
[wake] 18446744073709551615 -> 2671
[poll#] 3137  724 leaf_burn_546_0
[wake] 724 -> 724
[poll#] 3138  725 leaf_burn_547_0
[wake] 725 -> 725
[poll#] 3139  729 leaf_burn_550_0
[wake] 729 -> 729
[wake] 18446744073709551615 -> 2399
[poll#] 3140  733 leaf_burn_553_0
[wake] 733 -> 733
[poll#] 3141  94 leaf_sleep_timer_74_0
[done] 94 leaf_sleep_timer_74_0 => Completed
[wake] 94 -> 95
[poll#] 3142  742 leaf_count_559_0
[done] 742 leaf_count_559_0 => Completed
[wake] 742 -> 932
[poll#] 3143  744 leaf_burn_561_0
[wake] 744 -> 744
[poll#] 3144  747 leaf_count_563_0
[done] 747 leaf_count_563_0 => Completed
[wake] 747 -> 934
[wake] 18446744073709551615 -> 2807
[poll#] 3145  748 leaf_burn_564_0
[wake] 748 -> 748
[poll#] 3146  753 leaf_burn_568_0
[wake] 753 -> 753
[poll#] 3147  616 leaf_sleep_timer_469_0
[done] 616 leaf_sleep_timer_469_0 => Completed
[wake] 616 -> 617
[poll#] 3148  758 leaf_burn_571_0
[wake] 758 -> 758
[wake] 18446744073709551615 -> 2535
[wake] 18446744073709551615 -> 1151
[wake] 18446744073709551615 -> 641
[poll#] 3149  759 leaf_count_572_0
[done] 759 leaf_count_572_0 => Completed
[wake] 759 -> 936
[poll#] 3150  772 leaf_burn_581_0
[wake] 772 -> 772
[wake] 18446744073709551615 -> 2699
[poll#] 3151  778 leaf_burn_586_0
[wake] 778 -> 778
[poll#] 3152  781 leaf_burn_589_0
[wake] 781 -> 781
[poll#] 3153  782 leaf_burn_590_0
[wake] 782 -> 782
[wake] 18446744073709551615 -> 2427
[poll#] 3154  792 leaf_burn_598_0
[wake] 792 -> 792
[poll#] 3155  793 leaf_burn_599_0
[wake] 793 -> 793
[poll#] 3156  703 leaf_sleep_timer_532_0
[done] 703 leaf_sleep_timer_532_0 => Completed
[wake] 703 -> 704
[poll#] 3157  569 leaf_sleep_timer_435_0
[done] 569 leaf_sleep_timer_435_0 => Completed
[wake] 569 -> 570
[poll#] 3158  336 leaf_sleep_timer_257_0
[done] 336 leaf_sleep_timer_257_0 => Completed
[wake] 336 -> 337
[wake] 18446744073709551615 -> 2835
[poll#] 3159  98 leaf_sleep_timer_77_0
[done] 98 leaf_sleep_timer_77_0 => Completed
[wake] 98 -> 99
[poll#] 3160  674 leaf_sleep_timer_510_0
[done] 674 leaf_sleep_timer_510_0 => Completed
[wake] 674 -> 675
[wake] 18446744073709551615 -> 658
[poll#] 3161  579 leaf_sleep_timer_442_0
[done] 579 leaf_sleep_timer_442_0 => Completed
[wake] 579 -> 580
[poll#] 3162  330 leaf_sleep_timer_253_0
[done] 330 leaf_sleep_timer_253_0 => Completed
[wake] 330 -> 331
[wake] 18446744073709551615 -> 2563
[poll#] 3163  625 leaf_sleep_timer_475_0
[done] 625 leaf_sleep_timer_475_0 => Completed
[wake] 625 -> 626
[poll#] 3164  258 leaf_sleep_timer_196_0
[done] 258 leaf_sleep_timer_196_0 => Completed
[wake] 258 -> 259
[poll#] 3165  273 leaf_sleep_timer_206_0
[done] 273 leaf_sleep_timer_206_0 => Completed
[wake] 273 -> 274
[poll#] 3166  784 leaf_sleep_timer_592_0
[done] 784 leaf_sleep_timer_592_0 => Completed
[wake] 784 -> 785
[poll#] 3167  694 leaf_sleep_timer_527_0
[done] 694 leaf_sleep_timer_527_0 => Completed
[wake] 694 -> 695
[poll#] 3168  496 leaf_sleep_timer_378_0
[done] 496 leaf_sleep_timer_378_0 => Completed
[wake] 496 -> 497
[poll#] 3169  109 leaf_sleep_timer_85_0
[done] 109 leaf_sleep_timer_85_0 => Completed
[wake] 109 -> 110
[poll#] 3170  597 leaf_sleep_timer_456_0
[done] 597 leaf_sleep_timer_456_0 => Completed
[wake] 597 -> 598
[poll#] 3171  485 leaf_sleep_timer_371_0
[done] 485 leaf_sleep_timer_371_0 => Completed
[wake] 485 -> 486
[poll#] 3172  609 leaf_sleep_timer_464_0
[done] 609 leaf_sleep_timer_464_0 => Completed
[wake] 609 -> 610
[poll#] 3173  754 leaf_sleep_timer_569_0
[done] 754 leaf_sleep_timer_569_0 => Completed
[wake] 754 -> 755
[wake] 18446744073709551615 -> 2455
[poll#] 3174  980 race_fast_2_0
[done] 980 race_fast_2_0 => Completed
[wake] 980 -> 982
[poll#] 3175  506 leaf_sleep_timer_384_0
[done] 506 leaf_sleep_timer_384_0 => Completed
[wake] 506 -> 507
[poll#] 3176  1000 race_fast_6_0
[done] 1000 race_fast_6_0 => Completed
[wake] 1000 -> 1002
[poll#] 3177  39 leaf_sleep_timer_30_0
[done] 39 leaf_sleep_timer_30_0 => Completed
[wake] 39 -> 40
[poll#] 3178  1050 race_fast_16_0
[done] 1050 race_fast_16_0 => Completed
[wake] 1050 -> 1052
[poll#] 3179  1060 race_fast_18_0
[done] 1060 race_fast_18_0 => Completed
[wake] 1060 -> 1062
[poll#] 3180  565 leaf_sleep_timer_433_0
[done] 565 leaf_sleep_timer_433_0 => Completed
[wake] 565 -> 566
[wake] 18446744073709551615 -> 2591
[poll#] 3181  705 leaf_sleep_timer_533_0
[done] 705 leaf_sleep_timer_533_0 => Completed
[wake] 705 -> 706
[poll#] 3182  711 leaf_sleep_timer_537_0
[done] 711 leaf_sleep_timer_537_0 => Completed
[wake] 711 -> 712
[poll#] 3183  1080 race_fast_22_0
[done] 1080 race_fast_22_0 => Completed
[wake] 1080 -> 1082
[poll#] 3184  473 leaf_sleep_timer_361_0
[done] 473 leaf_sleep_timer_361_0 => Completed
[wake] 473 -> 474
[poll#] 3185  350 leaf_sleep_timer_268_0
[done] 350 leaf_sleep_timer_268_0 => Completed
[wake] 350 -> 351
[poll#] 3186  492 leaf_sleep_timer_375_0
[done] 492 leaf_sleep_timer_375_0 => Completed
[wake] 492 -> 493
[poll#] 3187  1120 race_fast_30_0
[done] 1120 race_fast_30_0 => Completed
[wake] 1120 -> 1122
[wake] 18446744073709551615 -> 1476
[poll#] 3188  970 race_fast_0_0
[done] 970 race_fast_0_0 => Completed
[wake] 970 -> 972
[poll#] 3189  500 leaf_sleep_timer_380_0
[done] 500 leaf_sleep_timer_380_0 => Completed
[wake] 500 -> 501
[wake] 18446744073709551615 -> 2727
[poll#] 3190  975 race_fast_1_0
[done] 975 race_fast_1_0 => Completed
[wake] 975 -> 977
[poll#] 3191  515 leaf_sleep_timer_391_0
[done] 515 leaf_sleep_timer_391_0 => Completed
[wake] 515 -> 516
[wake] 18446744073709551615 -> 2483
[wake] 18446744073709551615 -> 561
[poll#] 3192  1145 race_fast_35_0
[done] 1145 race_fast_35_0 => Completed
[wake] 1145 -> 1147
[poll#] 3193  266 leaf_sleep_timer_201_0
[done] 266 leaf_sleep_timer_201_0 => Completed
[wake] 266 -> 267
[poll#] 3194  1010 race_fast_8_0
[done] 1010 race_fast_8_0 => Completed
[wake] 1010 -> 1012
[poll#] 3195  398 leaf_sleep_timer_305_0
[done] 398 leaf_sleep_timer_305_0 => Completed
[wake] 398 -> 399
[poll#] 3196  1030 race_fast_12_0
[done] 1030 race_fast_12_0 => Completed
[wake] 1030 -> 1032
[poll#] 3197  1035 race_fast_13_0
[done] 1035 race_fast_13_0 => Completed
[wake] 1035 -> 1037
[poll#] 3198  1195 race_fast_45_0
[done] 1195 race_fast_45_0 => Completed
[wake] 1195 -> 1197
[wake] 18446744073709551615 -> 454
[poll#] 3199  1040 race_fast_14_0
[done] 1040 race_fast_14_0 => Completed
[wake] 1040 -> 1042
[wake] 18446744073709551615 -> 2619
[poll#] 3200  426 leaf_sleep_timer_328_0
[done] 426 leaf_sleep_timer_328_0 => Completed
[wake] 426 -> 427
[poll#] 3201  174 leaf_sleep_timer_132_0
[done] 174 leaf_sleep_timer_132_0 => Completed
[wake] 174 -> 175
[poll#] 3202  1055 race_fast_17_0
[done] 1055 race_fast_17_0 => Completed
[wake] 1055 -> 1057
[poll#] 3203  440 leaf_sleep_timer_339_0
[done] 440 leaf_sleep_timer_339_0 => Completed
[wake] 440 -> 441
[poll#] 3204  1070 race_fast_20_0
[done] 1070 race_fast_20_0 => Completed
[wake] 1070 -> 1072
[poll#] 3205  1075 race_fast_21_0
[done] 1075 race_fast_21_0 => Completed
[wake] 1075 -> 1077
[poll#] 3206  1085 race_fast_23_0
[done] 1085 race_fast_23_0 => Completed
[wake] 1085 -> 1087
[wake] 18446744073709551615 -> 1881
[poll#] 3207  722 leaf_sleep_timer_545_0
[done] 722 leaf_sleep_timer_545_0 => Completed
[wake] 722 -> 723
[wake] 18446744073709551615 -> 2755
[poll#] 3208  1105 race_fast_27_0
[done] 1105 race_fast_27_0 => Completed
[wake] 1105 -> 1107
[poll#] 3209  224 leaf_sleep_timer_169_0
[done] 224 leaf_sleep_timer_169_0 => Completed
[wake] 224 -> 225
[poll#] 3210  1115 race_fast_29_0
[done] 1115 race_fast_29_0 => Completed
[wake] 1115 -> 1117
[poll#] 3211  1125 race_fast_31_0
[done] 1125 race_fast_31_0 => Completed
[wake] 1125 -> 1127
[poll#] 3212  1140 race_fast_34_0
[done] 1140 race_fast_34_0 => Completed
[wake] 1140 -> 1142
[wake] 18446744073709551615 -> 727
[poll#] 3213  990 race_fast_4_0
[done] 990 race_fast_4_0 => Completed
[wake] 990 -> 992
[poll#] 3214  633 leaf_sleep_timer_480_0
[done] 633 leaf_sleep_timer_480_0 => Completed
[wake] 633 -> 634
[poll#] 3215  128 leaf_sleep_timer_100_0
[done] 128 leaf_sleep_timer_100_0 => Completed
[wake] 128 -> 129
[poll#] 3216  1155 race_fast_37_0
[done] 1155 race_fast_37_0 => Completed
[wake] 1155 -> 1157
[poll#] 3217  1160 race_fast_38_0
[done] 1160 race_fast_38_0 => Completed
[wake] 1160 -> 1162
[poll#] 3218  141 leaf_sleep_timer_107_0
[done] 141 leaf_sleep_timer_107_0 => Completed
[wake] 141 -> 142
[wake] 18446744073709551615 -> 2647
[poll#] 3219  1290 race_fast_64_0
[done] 1290 race_fast_64_0 => Completed
[wake] 1290 -> 1292
[poll#] 3220  1295 race_fast_65_0
[done] 1295 race_fast_65_0 => Completed
[wake] 1295 -> 1297
[wake] 18446744073709551615 -> 1781
[poll#] 3221  1175 race_fast_41_0
[done] 1175 race_fast_41_0 => Completed
[wake] 1175 -> 1177
[wake] 18446744073709551615 -> 1376
[poll#] 3222  1300 race_fast_66_0
[done] 1300 race_fast_66_0 => Completed
[wake] 1300 -> 1302
[poll#] 3223  153 leaf_sleep_timer_115_0
[done] 153 leaf_sleep_timer_115_0 => Completed
[wake] 153 -> 154
[poll#] 3224  30 leaf_sleep_timer_23_0
[done] 30 leaf_sleep_timer_23_0 => Completed
[wake] 30 -> 31
[poll#] 3225  417 leaf_sleep_timer_320_0
[done] 417 leaf_sleep_timer_320_0 => Completed
[wake] 417 -> 418
[poll#] 3226  1045 race_fast_15_0
[done] 1045 race_fast_15_0 => Completed
[wake] 1045 -> 1047
[wake] 18446744073709551615 -> 1791
[wake] 18446744073709551615 -> 2783
[poll#] 3227  194 leaf_sleep_timer_148_0
[done] 194 leaf_sleep_timer_148_0 => Completed
[wake] 194 -> 195
[wake] 18446744073709551615 -> 1246
[poll#] 3228  309 leaf_sleep_timer_237_0
[done] 309 leaf_sleep_timer_237_0 => Completed
[wake] 309 -> 310
[wake] 18446744073709551615 -> 2511
[poll#] 3229  199 leaf_sleep_timer_152_0
[done] 199 leaf_sleep_timer_152_0 => Completed
[wake] 199 -> 200
[poll#] 3230  1205 race_fast_47_0
[done] 1205 race_fast_47_0 => Completed
[wake] 1205 -> 1207
[poll#] 3231  69 leaf_sleep_timer_54_0
[done] 69 leaf_sleep_timer_54_0 => Completed
[wake] 69 -> 70
[wake] 18446744073709551615 -> 2046
[poll#] 3232  576 leaf_sleep_timer_440_0
[done] 576 leaf_sleep_timer_440_0 => Completed
[wake] 576 -> 577
[poll#] 3233  1350 race_fast_76_0
[done] 1350 race_fast_76_0 => Completed
[wake] 1350 -> 1352
[poll#] 3234  1090 race_fast_24_0
[done] 1090 race_fast_24_0 => Completed
[wake] 1090 -> 1092
[poll#] 3235  1355 race_fast_77_0
[done] 1355 race_fast_77_0 => Completed
[wake] 1355 -> 1357
[poll#] 3236  1220 race_fast_50_0
[done] 1220 race_fast_50_0 => Completed
[wake] 1220 -> 1222
[poll#] 3237  1095 race_fast_25_0
[done] 1095 race_fast_25_0 => Completed
[wake] 1095 -> 1097
[poll#] 3238  1360 race_fast_78_0
[done] 1360 race_fast_78_0 => Completed
[wake] 1360 -> 1362
[wake] 18446744073709551615 -> 2675
[poll#] 3239  587 leaf_sleep_timer_448_0
[done] 587 leaf_sleep_timer_448_0 => Completed
[wake] 587 -> 588
[poll#] 3240  1100 race_fast_26_0
[done] 1100 race_fast_26_0 => Completed
[wake] 1100 -> 1102
[poll#] 3241  1225 race_fast_51_0
[done] 1225 race_fast_51_0 => Completed
[wake] 1225 -> 1227
[poll#] 3242  1230 race_fast_52_0
[done] 1230 race_fast_52_0 => Completed
[wake] 1230 -> 1232
[poll#] 3243  1375 race_fast_81_0
[done] 1375 race_fast_81_0 => Completed
[wake] 1375 -> 1377
[poll#] 3244  1380 race_fast_82_0
[done] 1380 race_fast_82_0 => Completed
[wake] 1380 -> 1382
[wake] 18446744073709551615 -> 261
[poll#] 3245  1245 race_fast_55_0
[done] 1245 race_fast_55_0 => Completed
[wake] 1245 -> 1247
[wake] 18446744073709551615 -> 376
[wake] 18446744073709551615 -> 2811
[poll#] 3246  1385 race_fast_83_0
[done] 1385 race_fast_83_0 => Completed
[wake] 1385 -> 1387
[poll#] 3247  1250 race_fast_56_0
[done] 1250 race_fast_56_0 => Completed
[wake] 1250 -> 1252
[poll#] 3248  242 leaf_sleep_timer_183_0
[done] 242 leaf_sleep_timer_183_0 => Completed
[wake] 242 -> 243
[wake] 18446744073709551615 -> 2539
[poll#] 3249  1130 race_fast_32_0
[done] 1130 race_fast_32_0 => Completed
[wake] 1130 -> 1132
[poll#] 3250  363 leaf_sleep_timer_279_0
[done] 363 leaf_sleep_timer_279_0 => Completed
[wake] 363 -> 364
[poll#] 3251  985 race_fast_3_0
[done] 985 race_fast_3_0 => Completed
[wake] 985 -> 987
[poll#] 3252  630 leaf_sleep_timer_478_0
[done] 630 leaf_sleep_timer_478_0 => Completed
[wake] 630 -> 631
[poll#] 3253  1270 race_fast_60_0
[done] 1270 race_fast_60_0 => Completed
[wake] 1270 -> 1272
[wake] 18446744073709551615 -> 1161
[poll#] 3254  1410 race_fast_88_0
[done] 1410 race_fast_88_0 => Completed
[wake] 1410 -> 1412
[poll#] 3255  995 race_fast_5_0
[done] 995 race_fast_5_0 => Completed
[wake] 995 -> 997
[poll#] 3256  379 leaf_sleep_timer_291_0
[done] 379 leaf_sleep_timer_291_0 => Completed
[wake] 379 -> 380
[wake] 18446744073709551615 -> 2703
[poll#] 3257  1005 race_fast_7_0
[done] 1005 race_fast_7_0 => Completed
[wake] 1005 -> 1007
[poll#] 3258  1285 race_fast_63_0
[done] 1285 race_fast_63_0 => Completed
[wake] 1285 -> 1287
[poll#] 3259  1425 race_fast_91_0
[done] 1425 race_fast_91_0 => Completed
[wake] 1425 -> 1427
[poll#] 3260  1165 race_fast_39_0
[done] 1165 race_fast_39_0 => Completed
[wake] 1165 -> 1167
[poll#] 3261  1015 race_fast_9_0
[done] 1015 race_fast_9_0 => Completed
[wake] 1015 -> 1017
[poll#] 3262  1020 race_fast_10_0
[done] 1020 race_fast_10_0 => Completed
[wake] 1020 -> 1022
[wake] 18446744073709551615 -> 401
[poll#] 3263  1180 race_fast_42_0
[done] 1180 race_fast_42_0 => Completed
[wake] 1180 -> 1182
[poll#] 3264  1025 race_fast_11_0
[done] 1025 race_fast_11_0 => Completed
[wake] 1025 -> 1027
[wake] 18446744073709551615 -> 2096
[wake] 18446744073709551615 -> 2839
[poll#] 3265  1440 race_fast_94_0
[done] 1440 race_fast_94_0 => Completed
[wake] 1440 -> 1442
[wake] 18446744073709551615 -> 662
[poll#] 3266  1305 race_fast_67_0
[done] 1305 race_fast_67_0 => Completed
[wake] 1305 -> 1307
[wake] 18446744073709551615 -> 2567
[poll#] 3267  1185 race_fast_43_0
[done] 1185 race_fast_43_0 => Completed
[wake] 1185 -> 1187
[poll#] 3268  1310 race_fast_68_0
[done] 1310 race_fast_68_0 => Completed
[wake] 1310 -> 1312
[poll#] 3269  1315 race_fast_69_0
[done] 1315 race_fast_69_0 => Completed
[wake] 1315 -> 1317
[poll#] 3270  1455 race_fast_97_0
[done] 1455 race_fast_97_0 => Completed
[wake] 1455 -> 1457
[poll#] 3271  1200 race_fast_46_0
[done] 1200 race_fast_46_0 => Completed
[wake] 1200 -> 1202
[poll#] 3272  1325 race_fast_71_0
[done] 1325 race_fast_71_0 => Completed
[wake] 1325 -> 1327
[poll#] 3273  288 leaf_sleep_timer_219_0
[done] 288 leaf_sleep_timer_219_0 => Completed
[wake] 288 -> 289
[poll#] 3274  44 leaf_sleep_timer_34_0
[done] 44 leaf_sleep_timer_34_0 => Completed
[wake] 44 -> 45
[poll#] 3275  1470 race_fast_100_0
[done] 1470 race_fast_100_0 => Completed
[wake] 1470 -> 1472
[poll#] 3276  1065 race_fast_19_0
[done] 1065 race_fast_19_0 => Completed
[wake] 1065 -> 1067
[poll#] 3277  1485 race_fast_103_0
[done] 1485 race_fast_103_0 => Completed
[wake] 1485 -> 1487
[poll#] 3278  1490 race_fast_104_0
[done] 1490 race_fast_104_0 => Completed
[wake] 1490 -> 1492
[poll#] 3279  1215 race_fast_49_0
[done] 1215 race_fast_49_0 => Completed
[wake] 1215 -> 1217
[poll#] 3280  465 leaf_sleep_timer_356_0
[done] 465 leaf_sleep_timer_356_0 => Completed
[wake] 465 -> 466
[poll#] 3281  1505 race_fast_107_0
[done] 1505 race_fast_107_0 => Completed
[wake] 1505 -> 1507
[poll#] 3282  340 leaf_sleep_timer_260_0
[done] 340 leaf_sleep_timer_260_0 => Completed
[wake] 340 -> 341
[poll#] 3283  1370 race_fast_80_0
[done] 1370 race_fast_80_0 => Completed
[wake] 1370 -> 1372
[poll#] 3284  1110 race_fast_28_0
[done] 1110 race_fast_28_0 => Completed
[wake] 1110 -> 1112
[poll#] 3285  1235 race_fast_53_0
[done] 1235 race_fast_53_0 => Completed
[wake] 1235 -> 1237
[poll#] 3286  1520 race_fast_110_0
[done] 1520 race_fast_110_0 => Completed
[wake] 1520 -> 1522
[poll#] 3287  356 leaf_sleep_timer_273_0
[done] 356 leaf_sleep_timer_273_0 => Completed
[wake] 356 -> 357
[wake] 18446744073709551615 -> 2595
[poll#] 3288  1135 race_fast_33_0
[done] 1135 race_fast_33_0 => Completed
[wake] 1135 -> 1137
[poll#] 3289  511 leaf_sleep_timer_388_0
[done] 511 leaf_sleep_timer_388_0 => Completed
[wake] 511 -> 512
[poll#] 3290  373 leaf_sleep_timer_287_0
[done] 373 leaf_sleep_timer_287_0 => Completed
[wake] 373 -> 374
[poll#] 3291  1150 race_fast_36_0
[done] 1150 race_fast_36_0 => Completed
[wake] 1150 -> 1152
[poll#] 3292  1275 race_fast_61_0
[done] 1275 race_fast_61_0 => Completed
[wake] 1275 -> 1277
[poll#] 3293  1280 race_fast_62_0
[done] 1280 race_fast_62_0 => Completed
[wake] 1280 -> 1282
[poll#] 3294  1560 race_fast_118_0
[done] 1560 race_fast_118_0 => Completed
[wake] 1560 -> 1562
[poll#] 3295  1420 race_fast_90_0
[done] 1420 race_fast_90_0 => Completed
[wake] 1420 -> 1422
[poll#] 3296  1430 race_fast_92_0
[done] 1430 race_fast_92_0 => Completed
[wake] 1430 -> 1432
[wake] 18446744073709551615 -> 2731
[poll#] 3297  1170 race_fast_40_0
[done] 1170 race_fast_40_0 => Completed
[wake] 1170 -> 1172
[poll#] 3298  149 leaf_sleep_timer_113_0
[done] 149 leaf_sleep_timer_113_0 => Completed
[wake] 149 -> 150
[poll#] 3299  1435 race_fast_93_0
[done] 1435 race_fast_93_0 => Completed
[wake] 1435 -> 1437
[poll#] 3300  1445 race_fast_95_0
[done] 1445 race_fast_95_0 => Completed
[wake] 1445 -> 1447
[poll#] 3301  1190 race_fast_44_0
[done] 1190 race_fast_44_0 => Completed
[wake] 1190 -> 1192
[poll#] 3302  1320 race_fast_70_0
[done] 1320 race_fast_70_0 => Completed
[wake] 1320 -> 1322
[poll#] 3303  172 leaf_sleep_timer_131_0
[done] 172 leaf_sleep_timer_131_0 => Completed
[wake] 172 -> 173
[wake] 18446744073709551615 -> 709
[poll#] 3304  1595 race_fast_125_0
[done] 1595 race_fast_125_0 => Completed
[wake] 1595 -> 1597
[wake] 18446744073709551615 -> 2156
[poll#] 3305  1495 race_fast_105_0
[done] 1495 race_fast_105_0 => Completed
[wake] 1495 -> 1497
[poll#] 3306  1210 race_fast_48_0
[done] 1210 race_fast_48_0 => Completed
[wake] 1210 -> 1212
[poll#] 3307  73 leaf_sleep_timer_57_0
[done] 73 leaf_sleep_timer_57_0 => Completed
[wake] 73 -> 74
[poll#] 3308  730 leaf_sleep_timer_551_0
[done] 730 leaf_sleep_timer_551_0 => Completed
[wake] 730 -> 731
[wake] 18446744073709551615 -> 2623
[poll#] 3309  1625 race_fast_131_0
[done] 1625 race_fast_131_0 => Completed
[wake] 1625 -> 1627
[poll#] 3310  594 leaf_sleep_timer_454_0
[done] 594 leaf_sleep_timer_454_0 => Completed
[wake] 594 -> 595
[poll#] 3311  1630 race_fast_132_0
[done] 1630 race_fast_132_0 => Completed
[wake] 1630 -> 1632
[poll#] 3312  1240 race_fast_54_0
[done] 1240 race_fast_54_0 => Completed
[wake] 1240 -> 1242
[poll#] 3313  1390 race_fast_84_0
[done] 1390 race_fast_84_0 => Completed
[wake] 1390 -> 1392
[poll#] 3314  1535 race_fast_113_0
[done] 1535 race_fast_113_0 => Completed
[wake] 1535 -> 1537
[poll#] 3315  1650 race_fast_136_0
[done] 1650 race_fast_136_0 => Completed
[wake] 1650 -> 1652
[wake] 18446744073709551615 -> 2759
[poll#] 3316  1255 race_fast_57_0
[done] 1255 race_fast_57_0 => Completed
[wake] 1255 -> 1257
[poll#] 3317  618 leaf_sleep_timer_470_0
[done] 618 leaf_sleep_timer_470_0 => Completed
[wake] 618 -> 619
[poll#] 3318  1395 race_fast_85_0
[done] 1395 race_fast_85_0 => Completed
[wake] 1395 -> 1397
[poll#] 3319  1260 race_fast_58_0
[done] 1260 race_fast_58_0 => Completed
[wake] 1260 -> 1262
[poll#] 3320  1545 race_fast_115_0
[done] 1545 race_fast_115_0 => Completed
[wake] 1545 -> 1547
[poll#] 3321  1265 race_fast_59_0
[done] 1265 race_fast_59_0 => Completed
[wake] 1265 -> 1267
[poll#] 3322  1405 race_fast_87_0
[done] 1405 race_fast_87_0 => Completed
[wake] 1405 -> 1407
[poll#] 3323  139 leaf_sleep_timer_106_0
[done] 139 leaf_sleep_timer_106_0 => Completed
[wake] 139 -> 140
[poll#] 3324  786 leaf_sleep_timer_593_0
[done] 786 leaf_sleep_timer_593_0 => Completed
[wake] 786 -> 787
[poll#] 3325  146 leaf_sleep_timer_111_0
[done] 146 leaf_sleep_timer_111_0 => Completed
[wake] 146 -> 147
[poll#] 3326  1695 race_fast_145_0
[done] 1695 race_fast_145_0 => Completed
[wake] 1695 -> 1697
[poll#] 3327  1330 race_fast_72_0
[done] 1330 race_fast_72_0 => Completed
[wake] 1330 -> 1332
